57000 | 0.10000 | 6.67749 | 0.03463 | [+0.6828, +0.6864, +0.6745, +0.6372, +0.7115, +0.2562, +0.3086, +0.2764, +0.3136, +0.2840]
58000 | 0.10000 | 6.67733 | 0.03453 | [+0.6827, +0.6862, +0.6738, +0.6379, +0.7116, +0.2562, +0.3084, +0.2756, +0.3144, +0.2841]
59000 | 0.10000 | 6.67740 | 0.03455 | [+0.6828, +0.6863, +0.6742, +0.6375, +0.7115, +0.2563, +0.3085, +0.2761, +0.3139, +0.2840]
60000 | 0.10000 | 6.67733 | 0.03453 | [+0.6826, +0.6864, +0.6740, +0.6378, +0.7116, +0.2561, +0.3086, +0.2758, +0.3142, +0.2840]
61000 | 0.10000 | 6.67739 | 0.03452 | [+0.6827, +0.6862, +0.6740, +0.6378, +0.7118, +0.2561, +0.3084, +0.2758, +0.3142, +0.2842]
62000 | 0.10000 | 6.67732 | 0.03455 | [+0.6826, +0.6864, +0.6738, +0.6380, +0.7116, +0.2560, +0.3085, +0.2757, +0.3144, +0.2840]
63000 | 0.10000 | 6.67740 | 0.03455 | [+0.6828, +0.6864, +0.6742, +0.6376, +0.7114, +0.2562, +0.3085, +0.2760, +0.3140, +0.2838]
64000 | 0.10000 | 6.67745 | 0.03452 | [+0.6826, +0.6863, +0.6744, +0.6373, +0.7117, +0.2561, +0.3085, +0.2763, +0.3138, +0.2842]
65000 | 0.10000 | 6.67731 | 0.03456 | [+0.6827, +0.6863, +0.6737, +0.6381, +0.7116, +0.2561, +0.3084, +0.2756, +0.3145, +0.2840]
66000 | 0.10000 | 6.67741 | 0.03454 | [+0.6824, +0.6865, +0.6740, +0.6378, +0.7116, +0.2559, +0.3086, +0.2759, +0.3143, +0.2841]
67000 | 0.10000 | 6.67737 | 0.03452 | [+0.6824, +0.6865, +0.6741, +0.6378, +0.7116, +0.2559, +0.3086, +0.2759, +0.3142, +0.2841]
68000 | 0.10000 | 6.67738 | 0.03450 | [+0.6827, +0.6863, +0.6741, +0.6377, +0.7116, +0.2561, +0.3084, +0.2759, +0.3142, +0.2840]
69000 | 0.10000 | 6.67737 | 0.03450 | [+0.6827, +0.6863, +0.6741, +0.6378, +0.7115, +0.2561, +0.3084, +0.2759, +0.3142, +0.2840]
70000 | 0.10000 | 6.67739 | 0.03450 | [+0.6827, +0.6862, +0.6741, +0.6377, +0.7116, +0.2561, +0.3084, +0.2760, +0.3142, +0.2841]
71000 | 0.10000 | 6.67738 | 0.03451 | [+0.6825, +0.6864, +0.6741, +0.6378, +0.7116, +0.2560, +0.3086, +0.2760, +0.3142, +0.2840]
72000 | 0.10000 | 6.67738 | 0.03450 | [+0.6826, +0.6863, +0.6741, +0.6378, +0.7116, +0.2560, +0.3084, +0.2759, +0.3142, +0.2841]
73000 | 0.10000 | 6.67725 | 0.03463 | [+0.6829, +0.6866, +0.6741, +0.6378, +0.7108, +0.2563, +0.3087, +0.2760, +0.3143, +0.2833]
74000 | 0.10000 | 6.67744 | 0.03454 | [+0.6828, +0.6862, +0.6742, +0.6376, +0.7116, +0.2562, +0.3083, +0.2761, +0.3141, +0.2840]
75000 | 0.10000 | 6.67758 | 0.03459 | [+0.6825, +0.6861, +0.6741, +0.6377, +0.7122, +0.2559, +0.3082, +0.2759, +0.3142, +0.2847]
76000 | 0.10000 | 6.67736 | 0.03452 | [+0.6829, +0.6861, +0.6740, +0.6378, +0.7116, +0.2563, +0.3082, +0.2759, +0.3143, +0.2840]
77000 | 0.10000 | 6.67760 | 0.03479 | [+0.6830, +0.6859, +0.6744, +0.6374, +0.7117, +0.2564, +0.3080, +0.2763, +0.3138, +0.2841]
78000 | 0.10000 | 6.67742 | 0.03452 | [+0.6827, +0.6864, +0.6742, +0.6377, +0.7114, +0.2561, +0.3085, +0.2760, +0.3142, +0.2839]
79000 | 0.10000 | 6.67738 | 0.03457 | [+0.6824, +0.6866, +0.6741, +0.6380, +0.7114, +0.2558, +0.3087, +0.2759, +0.3144, +0.2838]
80000 | 0.10000 | 6.67727 | 0.03458 | [+0.6828, +0.6865, +0.6741, +0.6378, +0.7109, +0.2563, +0.3086, +0.2760, +0.3143, +0.2834]
81000 | 0.10000 | 6.67736 | 0.03451 | [+0.6826, +0.6863, +0.6740, +0.6379, +0.7115, +0.2561, +0.3084, +0.2759, +0.3144, +0.2840]
82000 | 0.10000 | 6.67738 | 0.03450 | [+0.6826, +0.6863, +0.6741, +0.6378, +0.7116, +0.2560, +0.3084, +0.2760, +0.3143, +0.2840]
83000 | 0.10000 | 6.67736 | 0.03452 | [+0.6828, +0.6861, +0.6741, +0.6378, +0.7116, +0.2562, +0.3083, +0.2760, +0.3143, +0.2840]
84000 | 0.10000 | 6.67737 | 0.03450 | [+0.6827, +0.6863, +0.6741, +0.6378, +0.7115, +0.2561, +0.3084, +0.2760, +0.3143, +0.2839]
85000 | 0.10000 | 6.67737 | 0.03451 | [+0.6828, +0.6862, +0.6741, +0.6378, +0.7115, +0.2562, +0.3083, +0.2760, +0.3143, +0.2839]
86000 | 0.10000 | 6.67740 | 0.03450 | [+0.6826, +0.6863, +0.6742, +0.6378, +0.7115, +0.2560, +0.3084, +0.2761, +0.3143, +0.2839]
87000 | 0.10000 | 6.67734 | 0.03452 | [+0.6827, +0.6864, +0.6741, +0.6378, +0.7113, +0.2561, +0.3085, +0.2760, +0.3143, +0.2837]
88000 | 0.10000 | 6.67732 | 0.03452 | [+0.6827, +0.6863, +0.6742, +0.6378, +0.7113, +0.2561, +0.3084, +0.2760, +0.3143, +0.2837]
89000 | 0.10000 | 6.67740 | 0.03450 | [+0.6827, +0.6862, +0.6742, +0.6378, +0.7116, +0.2561, +0.3083, +0.2761, +0.3142, +0.2840]
90000 | 0.10000 | 6.67738 | 0.03450 | [+0.6826, +0.6863, +0.6741, +0.6379, +0.7115, +0.2560, +0.3084, +0.2760, +0.3143, +0.2839]
91000 | 0.10000 | 6.67739 | 0.03450 | [+0.6826, +0.6863, +0.6742, +0.6378, +0.7115, +0.2560, +0.3084, +0.2761, +0.3143, +0.2839]
92000 | 0.10000 | 6.67738 | 0.03450 | [+0.6826, +0.6863, +0.6742, +0.6379, +0.7115, +0.2560, +0.3084, +0.2760, +0.3143, +0.2839]
93000 | 0.10000 | 6.67737 | 0.03452 | [+0.6823, +0.6866, +0.6741, +0.6380, +0.7116, +0.2557, +0.3087, +0.2759, +0.3145, +0.2840]
94000 | 0.10000 | 6.67734 | 0.03454 | [+0.6826, +0.6863, +0.6739, +0.6381, +0.7115, +0.2559, +0.3084, +0.2758, +0.3146, +0.2839]
95000 | 0.10000 | 6.67736 | 0.03457 | [+0.6830, +0.6860, +0.6743, +0.6377, +0.7114, +0.2564, +0.3082, +0.2762, +0.3142, +0.2837]
96000 | 0.10000 | 6.67736 | 0.03459 | [+0.6831, +0.6860, +0.6741, +0.6378, +0.7113, +0.2565, +0.3081, +0.2761, +0.3143, +0.2837]
97000 | 0.10000 | 6.67739 | 0.03452 | [+0.6825, +0.6864, +0.6742, +0.6379, +0.7115, +0.2559, +0.3085, +0.2760, +0.3144, +0.2839]
98000 | 0.10000 | 6.67776 | 0.03489 | [+0.6825, +0.6859, +0.6750, +0.6370, +0.7122, +0.2559, +0.3081, +0.2769, +0.3134, +0.2847]
99000 | 0.10000 | 6.67742 | 0.03453 | [+0.6822, +0.6867, +0.6742, +0.6379, +0.7115, +0.2556, +0.3088, +0.2761, +0.3144, +0.2839]
IRM (reg=0.100) has 12.567 validation error.
00000 | 0.00000 | 63.89363 | 463.26990 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00000 | 6.92845 | 0.65858 | [+0.6971, +0.6395, +0.6262, +0.6760, +0.6888, +0.2652, +0.3114, +0.3034, +0.2834, +0.3448]
02000 | 0.00000 | 7.11207 | 0.41686 | [+0.7865, +0.7307, +0.7310, +0.7850, +0.7551, +0.2037, +0.2465, +0.2380, +0.2158, +0.2939]
03000 | 0.00000 | 7.15004 | 0.28106 | [+0.7930, +0.7396, +0.7450, +0.7948, +0.7614, +0.1991, +0.2398, +0.2284, +0.2098, +0.2886]
04000 | 0.00000 | 7.18485 | 0.15014 | [+0.7995, +0.7447, +0.7538, +0.7992, +0.7671, +0.1932, +0.2349, +0.2213, +0.2063, +0.2827]
05000 | 0.00000 | 7.28252 | 0.06302 | [+0.8141, +0.7574, +0.7713, +0.8120, +0.7800, +0.1782, +0.2216, +0.2053, +0.1949, +0.2685]
06000 | 0.00000 | 7.60171 | 0.02680 | [+0.8538, +0.7939, +0.8169, +0.8479, +0.8160, +0.1389, +0.1858, +0.1647, +0.1639, +0.2310]
07000 | 0.00000 | 9.03887 | 0.00663 | [+0.9666, +0.8995, +0.9477, +0.9470, +0.9225, +0.0251, +0.0808, +0.0457, +0.0767, +0.1190]
08000 | 0.00000 | 10.54688 | 0.00003 | [+1.0385, +0.9708, +1.0407, +1.0060, +0.9965, -0.0543, +0.0044, -0.0452, +0.0203, +0.0351]
09000 | 0.00000 | 10.59977 | 0.00000 | [+1.0395, +0.9733, +1.0457, +1.0040, +1.0003, -0.0557, +0.0017, -0.0502, +0.0217, +0.0310]
10000 | 0.00000 | 10.60104 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
11000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
12000 | 0.00000 | 10.60107 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
13000 | 0.00000 | 10.60107 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
14000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
15000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
16000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
17000 | 0.00000 | 10.60121 | 0.00000 | [+1.0395, +0.9733, +1.0460, +1.0038, +1.0006, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
18000 | 0.00000 | 10.60107 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
19000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
20000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
21000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
22000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
23000 | 0.00000 | 10.60242 | 0.00081 | [+1.0385, +0.9753, +1.0467, +1.0036, +0.9997, -0.0568, +0.0035, -0.0497, +0.0219, +0.0299]
24000 | 0.00000 | 10.60101 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
25000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
26000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
27000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
28000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
29000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
30000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
31000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
32000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
33000 | 0.00000 | 10.60158 | 0.00002 | [+1.0395, +0.9735, +1.0459, +1.0037, +1.0006, -0.0557, +0.0017, -0.0505, +0.0219, +0.0308]
34000 | 0.00000 | 10.60117 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
35000 | 0.00000 | 10.60107 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
36000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
37000 | 0.00000 | 10.60105 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
38000 | 0.00000 | 10.60108 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
39000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
40000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
41000 | 0.00000 | 10.60106 | 0.00001 | [+1.0394, +0.9733, +1.0461, +1.0037, +1.0006, -0.0558, +0.0015, -0.0504, +0.0220, +0.0309]
42000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
43000 | 0.00000 | 10.59979 | 0.00256 | [+1.0410, +0.9747, +1.0450, +1.0026, +0.9994, -0.0542, +0.0028, -0.0514, +0.0208, +0.0297]
44000 | 0.00000 | 10.60109 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
45000 | 0.00000 | 10.60111 | 0.00014 | [+1.0399, +0.9734, +1.0464, +1.0028, +1.0006, -0.0553, +0.0016, -0.0501, +0.0211, +0.0308]
46000 | 0.00000 | 10.60082 | 0.00002 | [+1.0396, +0.9733, +1.0460, +1.0035, +1.0006, -0.0556, +0.0016, -0.0505, +0.0218, +0.0309]
47000 | 0.00000 | 10.60120 | 0.00000 | [+1.0394, +0.9733, +1.0461, +1.0037, +1.0006, -0.0558, +0.0016, -0.0504, +0.0220, +0.0308]
48000 | 0.00000 | 10.60061 | 0.00009 | [+1.0397, +0.9736, +1.0457, +1.0038, +1.0003, -0.0555, +0.0018, -0.0508, +0.0220, +0.0306]
49000 | 0.00000 | 10.60127 | 0.00001 | [+1.0394, +0.9734, +1.0461, +1.0038, +1.0005, -0.0558, +0.0016, -0.0503, +0.0220, +0.0308]
50000 | 0.00000 | 10.60106 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
51000 | 0.00000 | 10.60075 | 0.00021 | [+1.0397, +0.9740, +1.0456, +1.0038, +0.9999, -0.0555, +0.0022, -0.0508, +0.0220, +0.0302]
52000 | 0.00000 | 10.60216 | 0.00028 | [+1.0388, +0.9733, +1.0463, +1.0044, +1.0005, -0.0564, +0.0015, -0.0501, +0.0226, +0.0308]
53000 | 0.00000 | 10.60124 | 0.00015 | [+1.0395, +0.9739, +1.0458, +1.0039, +1.0000, -0.0557, +0.0021, -0.0506, +0.0222, +0.0303]
54000 | 0.00000 | 10.60079 | 0.00001 | [+1.0397, +0.9734, +1.0459, +1.0036, +1.0005, -0.0555, +0.0016, -0.0506, +0.0218, +0.0308]
55000 | 0.00000 | 10.60052 | 0.00016 | [+1.0399, +0.9735, +1.0460, +1.0031, +1.0005, -0.0553, +0.0017, -0.0505, +0.0214, +0.0307]
56000 | 0.00000 | 10.60100 | 0.00002 | [+1.0395, +0.9735, +1.0458, +1.0039, +1.0004, -0.0557, +0.0017, -0.0506, +0.0221, +0.0307]
57000 | 0.00000 | 10.60126 | 0.00001 | [+1.0394, +0.9734, +1.0461, +1.0037, +1.0005, -0.0558, +0.0016, -0.0503, +0.0219, +0.0308]
58000 | 0.00000 | 10.60161 | 0.00007 | [+1.0394, +0.9737, +1.0464, +1.0035, +1.0002, -0.0558, +0.0019, -0.0501, +0.0218, +0.0305]
59000 | 0.00000 | 10.60058 | 0.00027 | [+1.0394, +0.9727, +1.0460, +1.0037, +1.0012, -0.0558, +0.0009, -0.0505, +0.0220, +0.0315]
60000 | 0.00000 | 10.60110 | 0.00001 | [+1.0395, +0.9734, +1.0462, +1.0035, +1.0005, -0.0557, +0.0016, -0.0503, +0.0218, +0.0308]
61000 | 0.00000 | 10.60091 | 0.00002 | [+1.0396, +0.9734, +1.0458, +1.0037, +1.0005, -0.0556, +0.0016, -0.0506, +0.0219, +0.0308]
62000 | 0.00000 | 10.60240 | 0.00143 | [+1.0385, +0.9722, +1.0468, +1.0043, +1.0016, -0.0567, +0.0005, -0.0497, +0.0225, +0.0319]
63000 | 0.00000 | 10.60107 | 0.00001 | [+1.0394, +0.9733, +1.0461, +1.0038, +1.0006, -0.0558, +0.0015, -0.0504, +0.0220, +0.0309]
64000 | 0.00000 | 10.60103 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0219, +0.0308]
65000 | 0.00000 | 10.60116 | 0.00002 | [+1.0393, +0.9732, +1.0460, +1.0039, +1.0007, -0.0559, +0.0014, -0.0504, +0.0221, +0.0310]
66000 | 0.00000 | 10.60042 | 0.00021 | [+1.0401, +0.9734, +1.0460, +1.0030, +1.0006, -0.0551, +0.0016, -0.0505, +0.0212, +0.0309]
67000 | 0.00000 | 10.60088 | 0.00002 | [+1.0396, +0.9734, +1.0461, +1.0034, +1.0006, -0.0556, +0.0016, -0.0503, +0.0217, +0.0308]
68000 | 0.00000 | 10.60236 | 0.00027 | [+1.0390, +0.9735, +1.0464, +1.0041, +1.0003, -0.0562, +0.0017, -0.0500, +0.0223, +0.0306]
69000 | 0.00000 | 10.60190 | 0.00013 | [+1.0391, +0.9731, +1.0467, +1.0036, +1.0008, -0.0561, +0.0013, -0.0497, +0.0218, +0.0310]
70000 | 0.00000 | 10.60121 | 0.00002 | [+1.0395, +0.9733, +1.0463, +1.0035, +1.0006, -0.0557, +0.0016, -0.0502, +0.0218, +0.0308]
71000 | 0.00000 | 10.60067 | 0.00063 | [+1.0398, +0.9729, +1.0463, +1.0031, +1.0010, -0.0554, +0.0011, -0.0502, +0.0213, +0.0312]
72000 | 0.00000 | 10.60240 | 0.00049 | [+1.0391, +0.9742, +1.0464, +1.0040, +0.9996, -0.0561, +0.0025, -0.0500, +0.0223, +0.0299]
73000 | 0.00000 | 10.60102 | 0.00001 | [+1.0396, +0.9735, +1.0460, +1.0036, +1.0005, -0.0556, +0.0017, -0.0504, +0.0218, +0.0307]
74000 | 0.00000 | 10.60101 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0505, +0.0220, +0.0308]
75000 | 0.00000 | 10.60145 | 0.00006 | [+1.0394, +0.9737, +1.0461, +1.0038, +1.0002, -0.0557, +0.0019, -0.0504, +0.0220, +0.0305]
76000 | 0.00000 | 10.60134 | 0.00026 | [+1.0397, +0.9744, +1.0459, +1.0037, +0.9995, -0.0555, +0.0026, -0.0505, +0.0219, +0.0298]
77000 | 0.00000 | 10.60114 | 0.00001 | [+1.0395, +0.9735, +1.0460, +1.0037, +1.0004, -0.0557, +0.0017, -0.0504, +0.0219, +0.0306]
78000 | 0.00000 | 10.60085 | 0.00004 | [+1.0394, +0.9732, +1.0459, +1.0038, +1.0007, -0.0558, +0.0015, -0.0505, +0.0221, +0.0309]
79000 | 0.00000 | 10.60074 | 0.00002 | [+1.0396, +0.9734, +1.0458, +1.0038, +1.0005, -0.0556, +0.0016, -0.0506, +0.0220, +0.0308]
80000 | 0.00000 | 10.60130 | 0.00036 | [+1.0391, +0.9734, +1.0455, +1.0047, +1.0005, -0.0561, +0.0016, -0.0509, +0.0229, +0.0308]
81000 | 0.00000 | 10.60095 | 0.00004 | [+1.0394, +0.9736, +1.0463, +1.0035, +1.0003, -0.0557, +0.0018, -0.0501, +0.0218, +0.0306]
82000 | 0.00000 | 10.60110 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0219, +0.0308]
83000 | 0.00000 | 10.60102 | 0.00001 | [+1.0394, +0.9732, +1.0460, +1.0039, +1.0007, -0.0558, +0.0014, -0.0505, +0.0221, +0.0310]
84000 | 0.00000 | 10.60096 | 0.00001 | [+1.0396, +0.9735, +1.0460, +1.0036, +1.0004, -0.0556, +0.0017, -0.0505, +0.0219, +0.0307]
85000 | 0.00000 | 10.60304 | 0.00068 | [+1.0385, +0.9739, +1.0469, +1.0041, +1.0000, -0.0567, +0.0021, -0.0495, +0.0224, +0.0303]
86000 | 0.00000 | 10.60225 | 0.00084 | [+1.0385, +0.9734, +1.0462, +1.0048, +1.0005, -0.0568, +0.0016, -0.0502, +0.0231, +0.0308]
87000 | 0.00000 | 10.60152 | 0.00015 | [+1.0391, +0.9733, +1.0461, +1.0042, +1.0005, -0.0561, +0.0016, -0.0504, +0.0224, +0.0308]
88000 | 0.00000 | 10.60100 | 0.00000 | [+1.0396, +0.9734, +1.0460, +1.0036, +1.0005, -0.0556, +0.0016, -0.0504, +0.0219, +0.0308]
89000 | 0.00000 | 10.60107 | 0.00000 | [+1.0395, +0.9734, +1.0460, +1.0037, +1.0005, -0.0557, +0.0016, -0.0504, +0.0220, +0.0308]
90000 | 0.00000 | 10.60082 | 0.00004 | [+1.0395, +0.9731, +1.0460, +1.0037, +1.0008, -0.0557, +0.0013, -0.0505, +0.0219, +0.0311]
91000 | 0.00000 | 10.60061 | 0.00015 | [+1.0395, +0.9730, +1.0459, +1.0038, +1.0010, -0.0557, +0.0012, -0.0506, +0.0221, +0.0312]
92000 | 0.00000 | 10.60078 | 0.00013 | [+1.0399, +0.9735, +1.0460, +1.0033, +1.0005, -0.0553, +0.0017, -0.0505, +0.0215, +0.0307]
93000 | 0.00000 | 10.60026 | 0.00076 | [+1.0394, +0.9722, +1.0460, +1.0037, +1.0017, -0.0558, +0.0004, -0.0505, +0.0219, +0.0320]
94000 | 0.00000 | 10.60042 | 0.00066 | [+1.0405, +0.9736, +1.0458, +1.0027, +1.0003, -0.0547, +0.0018, -0.0507, +0.0210, +0.0306]
95000 | 0.00000 | 10.60029 | 0.00015 | [+1.0400, +0.9733, +1.0455, +1.0037, +1.0006, -0.0552, +0.0015, -0.0510, +0.0219, +0.0309]
96000 | 0.00000 | 10.60114 | 0.00004 | [+1.0394, +0.9733, +1.0460, +1.0039, +1.0006, -0.0558, +0.0015, -0.0504, +0.0221, +0.0309]
97000 | 0.00000 | 10.60106 | 0.00001 | [+1.0395, +0.9734, +1.0460, +1.0038, +1.0005, -0.0557, +0.0016, -0.0505, +0.0221, +0.0308]
98000 | 0.00000 | 10.60076 | 0.00024 | [+1.0397, +0.9737, +1.0457, +1.0041, +0.9998, -0.0555, +0.0020, -0.0507, +0.0223, +0.0301]
99000 | 0.00000 | 10.60154 | 0.00008 | [+1.0392, +0.9734, +1.0465, +1.0036, +1.0005, -0.0559, +0.0016, -0.0500, +0.0218, +0.0308]
IRM (reg=0.000) has 5.439 validation error.
00000 | 0.00001 | 63.89363 | 463.26990 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00001 | 6.92845 | 0.65857 | [+0.6971, +0.6395, +0.6262, +0.6760, +0.6888, +0.2652, +0.3114, +0.3034, +0.2834, +0.3448]
02000 | 0.00001 | 7.11207 | 0.41686 | [+0.7865, +0.7307, +0.7310, +0.7850, +0.7551, +0.2037, +0.2465, +0.2380, +0.2158, +0.2939]
03000 | 0.00001 | 7.15003 | 0.28106 | [+0.7930, +0.7396, +0.7450, +0.7948, +0.7614, +0.1991, +0.2398, +0.2284, +0.2098, +0.2886]
04000 | 0.00001 | 7.18483 | 0.15014 | [+0.7995, +0.7447, +0.7538, +0.7992, +0.7671, +0.1932, +0.2349, +0.2213, +0.2063, +0.2827]
05000 | 0.00001 | 7.28246 | 0.06302 | [+0.8141, +0.7574, +0.7713, +0.8120, +0.7800, +0.1782, +0.2217, +0.2053, +0.1949, +0.2685]
06000 | 0.00001 | 7.60140 | 0.02680 | [+0.8538, +0.7939, +0.8168, +0.8479, +0.8160, +0.1390, +0.1859, +0.1648, +0.1640, +0.2310]
07000 | 0.00001 | 9.03630 | 0.00665 | [+0.9665, +0.8994, +0.9475, +0.9469, +0.9223, +0.0253, +0.0809, +0.0458, +0.0768, +0.1191]
08000 | 0.00001 | 10.54487 | 0.00003 | [+1.0384, +0.9707, +1.0406, +1.0059, +0.9964, -0.0542, +0.0045, -0.0451, +0.0204, +0.0352]
09000 | 0.00001 | 10.59791 | 0.00000 | [+1.0394, +0.9732, +1.0456, +1.0040, +1.0002, -0.0556, +0.0018, -0.0501, +0.0217, +0.0311]
10000 | 0.00001 | 10.59918 | 0.00000 | [+1.0394, +0.9733, +1.0459, +1.0037, +1.0004, -0.0556, +0.0017, -0.0503, +0.0220, +0.0309]
11000 | 0.00001 | 10.59920 | 0.00000 | [+1.0394, +0.9733, +1.0459, +1.0037, +1.0004, -0.0556, +0.0017, -0.0503, +0.0220, +0.0309]
12000 | 0.00001 | 10.59920 | 0.00000 | [+1.0394, +0.9733, +1.0459, +1.0037, +1.0004, -0.0556, +0.0017, -0.0503, +0.0220, +0.0309]
13000 | 0.00001 | 10.59920 | 0.00000 | [+1.0394, +0.9733, +1.0459, +1.0037, +1.0004, -0.0556, +0.0017, -0.0503, +0.0220, +0.0309]
14000 | 0.00001 | 10.59964 | 0.00001 | [+1.0395, +0.9733, +1.0460, +1.0035, +1.0005, -0.0555, +0.0017, -0.0503, +0.0218, +0.0309]
15000 | 0.00001 | 10.59920 | 0.00000 | [+1.0394, +0.9733, +1.0459, +1.0037, +1.0004, -0.0556, +0.0017, -0.0503, +0.0220, +0.0309]
16000 | 0.00001 | 10.59920 | 0.00000 | [+1.0394, +0.9733, +1.0459, +1.0037, +1.0004, -0.0556, +0.0017, -0.0503, +0.0220, +0.0309]
